species	Run01_soil_barcode01	Run01_soil_barcode02	Run01_soil_barcode03	Run01_soil_barcode04	Run01_soil_barcode05	Run01_soil_barcode06	Run01_soil_barcode07	Run01_soil_barcode08	Run01_soil_barcode09	Run01_soil_barcode10	Run01_soil_barcode11	Run01_soil_barcode12	Run01_soil_barcode13	Run01_soil_barcode14	Run01_soil_barcode15	Run01_soil_barcode16	Run01_soil_barcode17	Run01_soil_barcode18	Run01_soil_barcode19	Run01_soil_barcode20	Run01_soil_barcode21	Run01_soil_barcode22	Run01_soil_barcode23	Run01_soil_barcode24	Run02_soil_barcode01	Run02_soil_barcode02	Run02_soil_barcode03	Run02_soil_barcode04	Run02_soil_barcode05	Run02_soil_barcode06	Run02_soil_barcode07	Run02_soil_barcode08	Run02_soil_barcode09	Run02_soil_barcode10	Run02_soil_barcode11	Run02_soil_barcode12	Run02_soil_barcode13	Run02_soil_barcode14	Run02_soil_barcode15	Run02_soil_barcode16	Run02_soil_barcode17	Run02_soil_barcode18	Run02_soil_barcode19	Run02_soil_barcode20	Run02_soil_barcode21	Run02_soil_barcode22	Run03_swab_barcode01	Run03_swab_barcode02	Run03_swab_barcode03	Run03_swab_barcode04	Run03_swab_barcode05	Run03_swab_barcode06	Run03_swab_barcode07	Run03_swab_barcode08	Run03_swab_barcode09	Run03_swab_barcode10	Run03_swab_barcode11	Run03_swab_barcode12	Run03_swab_barcode13	Run03_swab_barcode14	Run03_swab_barcode15	Run03_swab_barcode16	Run03_swab_barcode17	Run03_swab_barcode18	Run03_swab_barcode19	Run03_swab_barcode20	Run03_swab_barcode21	Run03_swab_barcode22	Run03_swab_barcode23	Run03_swab_barcode24	Run04_swab_barcode01	Run04_swab_barcode02	Run04_swab_barcode03	Run04_swab_barcode04	Run04_swab_barcode05	Run04_swab_barcode06	Run04_swab_barcode07	Run04_swab_barcode08	Run04_swab_barcode09	Run04_swab_barcode10	Run04_swab_barcode11	Run04_swab_barcode12	Run04_swab_barcode13	Run04_swab_barcode14	Run04_swab_barcode15	Run04_swab_barcode16	Run04_swab_barcode17	Run04_swab_barcode18	Run04_swab_barcode19	Run04_swab_barcode20	Run04_swab_barcode21	Run04_swab_barcode22	Run04_swab_barcode23	Run05_fecal_barcode01	Run05_fecal_barcode02	Run05_fecal_barcode03	Run05_fecal_barcode04	Run05_fecal_barcode05	Run05_fecal_barcode06	Run05_fecal_barcode07	Run05_fecal_barcode08	Run05_fecal_barcode09	Run05_fecal_barcode10	Run05_fecal_barcode11	Run05_fecal_barcode12	Run05_fecal_barcode13	Run05_fecal_barcode14	Run05_fecal_barcode15	Run05_fecal_barcode16	Run05_fecal_barcode17	Run05_fecal_barcode18	Run05_fecal_barcode19	Run05_fecal_barcode20	Run06_fecal_barcode01	Run06_fecal_barcode02	Run06_fecal_barcode03	Run06_fecal_barcode04	Run06_fecal_barcode05	Run06_fecal_barcode06	Run06_fecal_barcode07	Run06_fecal_barcode08	Run06_fecal_barcode09	Run06_fecal_barcode10	Run06_fecal_barcode11	Run06_fecal_barcode17	Run06_fecal_barcode18	Run06_fecal_barcode19	Run06_fecal_barcode20	Run06_fecal_barcode21	Run06_fecal_barcode22	Run06_fecal_barcode23	Run06_fecal_barcode24	Run07_fecal_barcode09	Run07_fecal_barcode10	Run07_fecal_barcode11	Run07_fecal_barcode12	Run07_fecal_barcode13	Run07_fecal_barcode14	Run07_fecal_barcode15	Run07_fecal_barcode16	Run07_fecal_barcode17	Run07_fecal_barcode18	Run07_fecal_barcode19	Run07_fecal_barcode20	Run07_fecal_barcode21	Run07_fecal_barcode22	Run07_fecal_barcode23	Run07_fecal_barcode24
Alkalitalea saponilacus																																																																																																																		62.727680495308036			45.27936951929714			21.398195335953034														20.81701336498348		217.62509331872886	113.41893347170723											
Alkanindiges illinoisensis																																			53.0	15.0	27.99999999191585																	1.0																																																																																														
Allisonella histaminiformans																																																																																															32.0													10.0		10.0	82.00004708470098				12.999999999999984						13.039924636572485				26.999997470378545			29.24180004540805						11.99999905519306	17.120898740409213	20.0	36.0000322569922		23.999885415306004	61.000000000211365			96.87345811278955			11.000000000000002	41.000000000000014	
Allohahella antarctica																																																																												12.0																																																																								
Alloprevotella rava																																																																		36.66304180229671																																																																																		
Alloprevotella sp. E39																																																																																																																																								12.469190732399964												
Alloprevotella tannerae																																																																																																																																																	12.0			
Allostreptomyces psammosilenae									16.932830238610453		24.864655910545448	85.49264164922617			16.998265604414392				19.701371519758922	26.09646271839659																						18.403880659051566																																																																																																										
Alsobacter metallidurans												89.25470474147767		21.718660851655997	21.99651560819903								14.975757826453812	17.0	23.00000000000001			14.999768540093699												24.00216667248461		13.0		14.0																																																																																																								
Altererythrobacter aerius																																																																																			12.0																																																																	
Altererythrobacter aestuarii															14.4720340251018																																																																																																																																					
Altererythrobacter atlanticus																																					18.03072552638589																																																																																																															
